1,44,0,0,25,773,0,0,10,0,3,2,2,1,2,2,1,1
8,463,4,337,157,6123,0,0,0,0,11,2,2,7,2,2,1,1
6,75,1,105,21,752,0,0,7,0,11,1,1,4,10,2,1,0
1,183,0,0,28,586,0,0,0,0,12,3,2,6,10,2,0,1
3,22,0,0,152,4251,0,0,0,0,11,2,2,1,10,2,0,1
9,128,1,10,75,2755,0,0,8,0,5,4,2,6,13,2,1,0
1,4,0,0,34,652,0,0,0,1,5,1,1,3,4,2,1,0
1,55,0,0,53,4048,0,0,0,0,12,4,1,1,1,2,0,0
0,0,0,0,9,427,0,0,13,0,12,1,1,1,2,0,1,1
4,60,3,164,159,5608,0,0,2,0,12,2,2,3,1,2,0,1
2,20,0,0,16,214,0,0,0,0,2,2,2,1,6,2,0,0
0,0,0,0,23,517,0,0,23,0,12,4,2,8,2,0,0,1
3,137,2,23,22,739,0,0,13,0,5,3,6,4,6,2,0,1
0,0,0,0,62,3299,0,0,5,0,11,2,2,1,2,2,0,1
0,0,0,0,3,16,0,0,0,0,12,2,4,7,3,2,0,0
0,0,0,0,6,1038,0,0,0,0,12,2,4,1,2,2,0,0
0,0,0,0,10,342,0,0,51,0,5,2,2,1,1,2,0,1
0,0,0,0,5,161,0,0,0,0,3,1,1,1,3,2,0,0
7,139,0,0,30,986,0,0,36,0,12,2,10,1,2,0,0,1
1,0,3,92,9,359,0,0,58,0,5,1,1,1,5,0,0,1
1,55,2,18,9,548,0,0,17,0,5,2,4,3,4,2,0,1
0,0,0,0,3,137,0,0,0,0,3,2,2,3,2,2,0,0
5,72,0,0,55,936,0,0,23,0,11,2,2,1,2,2,0,1
0,0,0,0,11,547,0,0,0,1,5,3,3,3,1,2,1,0
0,0,0,0,13,129,0,0,0,0,11,2,2,3,1,2,0,0
0,0,0,0,18,391,0,0,0,0,12,2,2,7,2,0,0,0
2,70,0,0,30,515,0,0,0,0,8,1,1,3,1,2,0,0
4,114,0,0,55,1247,0,0,0,0,5,3,2,3,4,2,1,0
0,0,0,0,4,123,0,0,67,0,10,1,1,1,2,2,0,1
3,99,0,0,89,2520,0,0,40,0,11,2,2,1,3,2,0,1
0,0,0,0,11,267,0,0,7,0,10,2,2,1,3,0,0,1
8,279,0,0,16,453,0,0,0,0,7,3,2,8,4,2,0,0
2,27,0,0,9,219,0,0,75,0,12,2,2,7,2,2,0,1
3,13,0,0,28,324,0,0,0,0,3,2,2,1,6,2,0,0
0,0,0,0,10,411,0,0,0,0,12,3,2,1,2,2,0,1
7,136,1,42,120,7604,0,0,3,0,7,2,2,2,1,2,1,1
8,122,2,0,20,695,0,0,0,0,11,1,1,8,2,2,1,1
5,265,4,191,29,991,0,0,0,0,11,3,2,7,6,2,1,0
0,0,0,0,34,920,0,0,0,0,12,3,2,1,1,2,1,0
4,234,0,0,24,1589,0,0,61,0,11,2,2,2,10,2,0,1
1,23,0,0,0,0,0,0,0,0,10,2,2,6,3,2,0,1
0,0,0,0,11,205,0,0,18,0,12,1,1,1,8,0,0,1
0,0,0,0,5,186,0,0,0,0,11,2,2,1,2,2,0,0
4,118,0,0,3,89,0,0,0,0,11,3,2,1,4,2,0,0
0,0,0,0,1,0,0,0,0,0,5,2,2,1,1,2,0,0
1,3,0,0,161,3763,0,0,0,0,11,1,1,1,2,2,0,1
4,171,0,0,75,2416,0,0,0,0,11,2,2,2,1,2,0,1
1,6,0,0,20,739,0,0,0,0,3,2,2,3,3,2,1,0
2,70,0,0,27,213,0,0,79,0,10,2,2,1,3,0,1,1
9,269,0,0,112,2478,0,0,60,0,5,2,2,4,3,2,0,1
1,21,0,0,23,529,0,0,57,0,11,1,2,1,8,0,0,1
0,0,0,0,10,155,0,0,0,0,7,2,2,6,20,2,0,0
0,0,0,0,1,0,0,0,0,0,5,4,1,1,4,2,0,0
0,0,0,0,3,145,0,0,0,0,6,2,2,1,3,2,0,0
0,0,0,0,10,108,0,0,0,0,5,1,8,1,19,2,0,0
5,169,3,106,90,4792,0,0,41,0,11,3,2,6,1,2,0,1
0,0,0,0,45,1682,0,0,0,0,11,2,2,4,1,2,0,0
1,34,0,0,18,3026,0,0,38,0,12,1,1,3,2,2,0,1
4,115,0,0,16,655,0,0,0,0,11,1,1,2,3,2,0,0
7,350,9,406,68,2435,0,0,0,0,12,1,1,1,2,2,0,0
3,55,0,0,19,436,0,0,49,0,5,2,2,4,2,2,1,1
4,42,0,0,98,2260,0,0,32,0,11,2,4,1,3,0,0,1
0,0,0,0,25,981,0,0,15,0,5,2,4,3,1,2,0,1
0,0,1,39,357,8864,0,0,9,0,11,2,2,1,2,2,0,1
0,0,0,0,66,1216,0,0,62,0,9,2,2,4,2,0,0,1
9,395,0,0,124,3959,0,0,3,0,11,2,2,1,2,2,0,1
2,46,0,0,11,177,0,0,0,0,5,3,2,5,4,2,0,0
0,0,0,0,33,1996,0,0,44,0,11,4,2,6,2,2,0,1
0,0,0,0,48,4293,0,0,0,0,11,2,1,1,2,0,1,0
5,46,0,0,3,26,0,0,0,0,11,2,2,1,2,2,0,1
11,247,2,369,90,7221,0,0,13,0,3,2,2,3,8,2,0,1
0,0,1,9,48,1512,0,0,0,0,11,2,2,1,2,2,0,1
0,0,0,0,3,0,0,0,0,0,11,3,2,1,11,2,0,1
0,0,0,0,16,973,0,0,0,0,5,2,2,1,1,2,0,0
0,0,2,26,90,4875,0,0,0,0,11,2,2,7,1,2,0,1
0,0,0,0,153,4565,0,0,6,0,8,2,2,4,1,2,1,1
0,0,0,0,20,678,0,0,0,0,12,2,2,3,10,2,0,0
3,27,0,0,2,16,0,0,0,0,11,2,2,2,2,0,1,1
0,0,0,0,7,72,0,0,0,0,12,1,1,4,3,2,1,0
14,574,0,0,41,2688,0,0,36,0,9,3,2,3,4,2,0,1
7,52,0,0,9,152,0,0,0,0,12,2,2,4,2,0,0,0
3,68,0,0,8,306,0,0,0,0,3,1,1,9,3,0,1,0
2,44,0,0,7,212,0,0,0,0,3,3,2,1,8,0,1,0
6,116,0,0,171,9405,0,0,0,0,12,3,2,3,2,2,0,1
0,0,1,24,9,717,0,0,0,0,5,3,2,5,13,2,0,0
0,0,0,0,35,897,0,0,5,0,5,3,2,2,3,2,0,1
1,26,0,0,6,110,0,0,0,0,11,3,2,1,2,2,0,1
2,22,0,0,18,584,0,0,0,0,8,1,1,3,2,2,0,0
0,0,0,0,44,1924,0,0,59,0,11,2,2,3,6,2,0,1
3,47,0,0,89,3436,0,0,0,0,11,2,2,3,2,0,0,1
1,52,0,0,13,447,0,0,42,0,8,1,1,1,20,2,1,1
5,153,0,0,16,742,0,0,22,0,11,1,1,3,5,0,0,1
1,7,0,0,11,98,0,0,0,0,6,1,1,1,20,2,0,0
0,0,0,0,19,806,0,0,28,0,5,2,2,2,2,2,0,1
1,16,0,0,42,1369,0,0,11,0,7,2,5,3,3,2,0,0
1,5,0,0,53,1062,0,0,0,0,5,1,1,1,4,2,0,0
1,95,0,0,16,819,0,0,25,0,12,2,2,7,2,0,0,1
0,0,0,0,1,0,0,0,0,0,5,1,1,4,3,2,0,0
6,333,0,0,12,568,0,0,19,0,11,2,4,5,2,0,0,1
0,0,0,0,4,0,0,0,0,0,12,1,1,2,1,2,0,0
0,0,0,0,3,34,0,0,0,0,10,3,2,5,13,2,0,0
3,187,2,41,48,1769,0,0,16,0,3,2,2,3,2,2,0,0
0,0,0,0,4,133,0,0,0,0,12,4,2,1,2,0,0,0
0,0,4,758,23,1133,0,0,12,0,12,3,2,6,2,2,1,0
8,111,0,0,32,1206,0,0,19,0,11,2,2,1,2,2,0,1
10,398,1,132,24,985,0,0,0,0,9,3,2,1,3,2,1,0
9,174,0,0,43,895,0,0,30,0,5,1,2,6,2,2,0,1
2,28,2,175,27,1253,0,0,39,0,3,2,2,1,2,2,0,1
0,0,0,0,3,845,0,0,0,0,9,1,2,1,2,0,1,0
0,0,0,0,10,393,0,0,0,0,5,2,2,7,3,2,0,0
0,0,2,594,39,922,0,0,154,0,9,3,2,1,2,0,0,1
0,0,0,0,9,668,0,0,0,0,11,2,4,9,6,2,0,0
4,147,2,96,46,1041,0,0,2,0,5,2,2,6,4,2,1,0
0,0,0,0,11,482,0,0,22,0,5,1,1,6,2,0,0,1
3,21,0,0,17,256,0,0,0,0,11,2,4,1,8,0,1,1
0,0,0,0,7,103,0,0,0,0,11,2,2,2,2,2,0,1
13,278,1,46,150,5575,0,0,1,0,12,2,2,2,1,2,0,1
6,133,0,0,44,2664,0,0,97,0,11,2,2,1,3,2,1,1
8,164,0,0,43,1110,0,0,16,0,11,2,2,3,3,2,0,1
0,0,0,0,9,355,0,0,18,0,3,2,4,1,2,2,0,1
0,0,0,0,12,293,0,0,0,0,5,3,2,1,13,2,0,0
6,315,1,85,10,402,0,0,0,0,12,3,2,2,2,0,0,1
1,45,0,0,10,333,0,0,9,0,12,2,2,1,2,0,1,1
3,21,2,70,28,1338,0,0,0,0,12,1,1,2,3,2,0,0
0,0,0,0,2,7,0,0,0,0,8,2,2,6,13,2,0,0
1,26,1,6,28,677,0,0,0,0,7,1,1,6,1,2,1,1
0,0,1,44,41,1089,0,0,0,0,3,2,2,3,2,0,0,0
2,58,0,0,28,968,0,0,14,0,11,2,5,1,3,2,0,1
1,67,0,0,14,590,0,0,38,0,8,2,2,1,5,0,0,1
4,43,0,0,4,27,0,0,0,0,9,1,1,1,5,0,0,1
0,0,0,0,26,1377,0,0,92,0,3,2,2,7,2,2,0,1
5,286,1,29,64,2058,0,0,6,0,11,3,2,3,10,2,0,1
2,87,1,113,67,4868,0,0,48,0,12,2,2,5,2,2,0,1
2,77,1,17,46,1066,0,0,51,0,12,3,2,4,10,2,0,1
1,40,5,279,62,1088,0,0,11,0,3,3,2,1,9,2,1,1
1,51,0,0,7,562,0,0,36,0,7,1,1,6,2,0,1,1
0,0,0,0,3,39,0,0,0,0,3,2,4,1,10,2,0,0
4,240,0,0,73,2371,0,0,0,0,11,3,2,1,2,2,1,0
1,19,0,0,11,501,0,0,55,0,5,2,4,4,2,2,0,1
5,175,0,0,26,615,0,0,62,0,9,1,1,1,3,0,1,1
4,99,0,0,16,315,0,0,12,0,3,1,1,6,3,2,0,1
1,4,0,0,18,631,0,0,56,0,5,2,2,1,3,2,0,1
0,0,0,0,4,7,0,0,0,0,3,2,2,1,1,2,0,0
0,0,0,0,14,599,0,0,0,0,11,2,2,1,20,2,0,0
2,8,1,14,14,603,0,0,44,0,3,2,2,1,7,2,0,1
2,45,1,40,57,851,0,0,3,0,3,2,4,3,1,2,1,1
0,0,0,0,28,2102,0,0,0,0,7,3,2,3,13,2,0,0
11,771,2,214,39,1022,0,0,52,0,5,3,2,1,2,2,0,1
3,60,0,0,4,25,0,0,0,0,7,1,1,3,4,0,0,0
0,0,0,0,2,0,0,0,0,0,6,3,2,3,13,2,0,0
6,69,2,13,227,6854,0,0,0,0,11,2,2,1,1,2,0,0
2,68,0,0,10,184,0,0,0,0,9,2,2,3,2,0,0,0
2,45,0,0,22,535,0,0,9,0,11,2,2,3,11,2,1,1
0,0,0,0,19,224,0,0,0,0,3,1,1,1,2,2,0,0
6,189,0,0,21,704,0,0,0,0,12,1,2,8,2,0,0,1
7,176,0,0,34,1384,0,0,26,0,5,1,1,2,4,2,0,1
0,0,0,0,2,29,0,0,0,1,2,2,4,4,2,2,1,0
1,43,0,0,79,2006,0,0,0,0,11,3,3,1,3,2,1,0
1,82,0,0,59,1927,0,0,23,0,5,2,2,9,13,2,0,1
2,58,0,0,42,906,0,0,0,0,11,2,2,4,20,0,0,0
5,205,1,8,37,1683,0,0,4,0,5,3,2,8,2,2,1,0
1,14,0,0,14,988,0,0,68,0,12,2,5,9,1,2,0,1
1,25,0,0,6,143,0,0,38,0,7,2,5,1,4,0,0,1
1,12,2,11,18,974,0,0,0,0,11,3,2,1,2,0,0,0
5,70,0,0,29,1049,0,0,0,0,11,3,2,3,2,2,1,0
0,0,0,0,27,444,0,0,0,0,5,2,2,4,3,2,0,0
0,0,0,0,18,587,0,0,32,0,11,2,2,7,4,2,1,1
0,0,0,0,5,134,0,0,0,0,11,3,2,9,3,2,1,0
0,0,0,0,12,317,0,0,0,0,2,1,1,1,4,2,1,0
3,132,0,0,36,1567,0,0,0,0,3,3,3,2,8,2,1,0
1,397,3,89,8,249,0,0,0,0,5,3,2,1,6,2,1,0
0,0,1,59,44,2284,0,0,0,0,12,3,3,2,8,2,0,0
0,0,0,0,14,169,0,0,0,0,11,2,2,4,2,2,0,1
6,106,0,0,42,1384,0,0,136,0,12,8,13,9,20,1,0,1
8,447,3,168,142,4777,0,0,0,0,11,3,2,1,1,2,1,0
1,13,0,0,15,524,0,0,33,0,5,3,2,1,6,2,0,1
15,309,2,45,50,2230,0,0,40,0,11,2,2,4,2,2,0,1
0,0,0,0,53,2051,0,0,0,0,11,2,2,1,2,2,0,1
0,0,0,0,57,2163,0,0,0,0,7,3,2,6,3,2,0,0
4,46,4,93,75,6057,0,0,0,0,11,3,2,1,2,2,0,1
6,184,0,0,32,1427,0,0,13,0,11,2,2,1,13,2,0,1
3,29,0,0,8,160,0,0,0,0,5,2,2,9,3,2,0,0
1,8,0,0,22,699,0,0,10,0,7,3,2,1,1,2,0,1
3,83,0,0,43,2013,0,0,0,0,10,2,2,1,20,2,0,0
0,0,0,0,77,3332,0,0,0,0,5,2,2,3,6,2,0,0
2,7,0,0,10,75,0,0,0,0,3,2,2,1,1,2,0,0
2,83,1,0,18,1219,0,0,16,0,8,2,2,1,4,0,0,1
0,0,0,0,58,1893,0,0,0,0,11,1,1,6,10,2,1,1
13,869,2,28,97,2865,0,0,0,0,10,2,6,1,1,2,0,0
0,0,0,0,2,203,0,0,0,0,5,2,2,1,3,2,0,0
2,55,0,0,2,26,0,0,0,0,12,1,2,9,3,2,1,1
3,89,0,0,15,2022,0,0,11,0,9,3,2,3,1,2,0,0
6,723,2,410,5,109,0,0,0,0,11,2,5,2,2,1,0,1
1,0,0,0,2,66,0,0,0,0,12,2,2,9,2,2,1,0
0,0,0,0,1,0,0,0,0,0,3,2,2,2,3,2,0,0
0,0,0,0,11,219,0,0,0,0,5,1,1,3,3,2,0,0
0,0,0,0,19,273,0,0,0,0,11,3,2,4,11,2,1,1
7,381,0,0,69,2599,0,0,5,0,11,1,1,1,2,2,0,1
1,3,0,0,26,885,0,0,17,0,5,2,2,1,2,2,0,1
4,81,0,0,12,223,0,0,0,0,3,1,1,1,3,2,0,0
1,73,1,740,50,1434,0,0,22,0,3,2,2,3,2,2,1,0
2,235,0,0,23,1193,0,0,45,0,5,3,2,7,2,0,0,1
0,0,0,0,20,869,0,0,0,0,5,3,2,4,2,2,1,0
2,53,0,0,85,4478,0,0,0,0,11,2,2,1,2,2,0,1
1,52,0,0,16,176,0,0,0,0,8,1,1,1,5,2,1,0
6,93,0,0,70,2678,0,0,0,0,7,2,2,1,2,2,1,0
4,141,0,0,20,850,0,0,0,0,5,2,2,6,4,2,0,0
2,87,0,0,29,1352,0,0,34,0,11,3,2,6,2,2,1,1
12,150,0,0,17,231,0,0,0,0,9,3,2,3,3,2,0,0
0,0,0,0,19,283,0,0,0,0,5,2,4,1,6,2,0,0
2,11,0,0,48,2562,0,0,0,0,5,2,5,7,4,2,0,0
5,236,0,0,41,1955,0,0,21,0,5,1,1,6,2,2,0,1
1,29,2,149,11,561,0,0,10,0,5,3,2,1,4,2,0,1
0,0,1,56,17,1385,0,0,39,0,3,2,2,1,2,2,0,1
3,81,0,0,94,2487,0,0,0,0,10,2,2,6,2,0,0,0
0,0,0,0,10,316,0,0,17,0,3,2,4,1,8,0,1,1
2,45,0,0,39,2011,0,0,53,0,11,2,2,1,8,2,0,1
1,10,0,0,49,1747,0,0,0,0,5,2,4,1,4,2,0,0
1,0,0,0,1,74,0,0,0,0,10,3,2,1,4,2,0,0
1,11,0,0,26,651,0,0,0,0,11,4,2,1,3,2,0,0
3,11,0,0,39,557,0,0,0,0,5,3,2,3,13,2,0,0
2,671,0,0,15,1106,0,0,0,0,12,2,2,4,1,2,0,0
3,110,0,0,10,284,0,0,0,1,5,1,8,1,11,0,1,0
2,52,0,0,28,1265,0,0,4,0,5,2,2,8,1,2,0,0
1,0,1,60,43,1131,0,0,0,0,3,1,1,1,3,2,0,0
4,81,0,0,93,2773,0,0,0,0,11,3,2,3,3,2,1,0
3,29,0,0,12,398,0,0,50,0,11,2,2,2,2,0,0,1
3,63,2,204,20,457,0,0,0,0,12,3,2,7,2,0,0,1
5,121,1,8,16,792,0,0,38,0,11,2,2,1,3,2,0,0
1,18,0,0,16,1331,0,0,33,0,3,2,5,2,3,0,0,1
4,103,0,0,14,314,0,0,79,0,7,2,2,5,2,0,0,1
11,118,2,91,162,5399,0,0,14,0,11,2,2,4,10,2,0,1
3,42,0,0,54,5972,0,0,70,0,11,2,6,1,3,2,0,1
0,0,0,0,79,2663,0,0,0,0,11,2,2,1,1,2,1,1
16,155,0,0,32,908,0,0,4,0,3,2,2,3,2,2,0,1
2,42,0,0,5,163,0,0,20,0,8,2,10,3,3,2,0,1
0,0,0,0,14,731,0,0,0,0,11,2,2,4,2,0,0,1
0,0,0,0,17,766,0,0,61,0,3,2,2,1,2,0,1,1
1,32,0,0,17,876,0,0,0,0,7,3,2,1,3,2,0,1
5,98,0,0,126,6085,0,0,28,0,11,2,2,1,2,2,0,1
1,25,0,0,14,397,0,0,14,0,5,1,1,3,3,2,0,1
1,15,3,97,32,1213,0,0,1,0,8,2,2,3,2,2,0,1
4,23,2,231,35,996,0,0,0,0,11,2,2,5,2,2,1,0
2,35,0,0,44,2479,0,0,0,0,5,2,2,1,6,2,0,0
0,0,0,0,89,3614,0,0,0,0,11,1,1,1,2,2,1,0
5,94,0,0,69,2222,0,0,0,0,10,1,1,3,2,2,0,0
0,0,0,0,19,621,0,0,0,0,12,4,1,1,2,2,1,0
0,0,0,0,9,210,0,0,0,0,5,2,5,1,3,2,0,0
0,0,0,0,8,186,0,0,0,0,3,2,2,3,3,2,1,0
0,0,0,0,58,2665,0,0,0,0,5,2,2,3,4,2,0,0
0,0,0,0,28,912,0,0,0,0,11,2,2,7,2,2,1,0
0,0,0,0,14,264,0,0,0,0,3,2,2,1,10,2,0,0
0,0,0,0,25,1978,0,0,0,0,8,2,2,1,3,2,0,0
5,497,1,10,51,4977,0,0,15,0,5,2,2,1,5,2,0,1
1,29,1,322,10,126,0,0,13,0,9,2,2,1,2,2,0,1
0,0,0,0,3,116,0,0,0,0,11,3,2,1,10,2,1,0
1,0,0,0,21,921,0,0,0,0,9,2,2,1,2,0,0,0
0,0,0,0,6,77,0,0,0,0,12,2,2,3,13,2,0,0
0,0,0,0,6,129,0,0,0,0,5,2,2,4,4,2,0,0
4,251,9,172,64,4326,0,0,0,0,12,2,2,4,2,2,0,0
7,211,0,0,54,9128,0,0,0,0,3,2,2,6,1,2,0,0
0,0,0,0,1,0,0,0,0,0,12,1,1,6,2,2,0,0
0,0,0,0,1,0,0,0,0,0,3,2,2,1,1,2,0,0
2,7,0,0,3,11,0,0,0,0,5,4,5,1,4,2,0,0
0,0,0,0,6,332,0,0,0,0,5,2,5,4,11,2,0,0
2,11,2,139,80,4099,0,0,16,0,3,3,2,1,2,2,1,1
6,92,3,101,76,5186,0,0,6,0,3,2,2,3,2,2,0,0
6,213,0,0,11,303,0,0,87,0,12,8,13,9,20,1,0,1
0,0,0,0,4,149,0,0,0,0,3,2,2,1,2,2,0,0
5,173,2,24,30,1288,0,0,54,0,11,1,2,3,2,2,1,0
3,55,0,0,4,420,0,0,0,0,8,1,1,4,3,2,0,1
2,12,3,95,29,1268,0,0,25,0,11,2,2,1,10,2,0,1
3,152,0,0,28,608,0,0,19,0,7,2,2,7,13,2,0,1
1,38,1,16,30,1522,0,0,0,0,5,3,2,2,13,2,0,0
9,331,4,154,154,8038,0,0,0,0,5,2,2,1,5,2,0,0
6,141,0,0,47,830,0,0,0,0,8,1,1,4,2,2,0,0
5,766,0,0,37,1133,0,0,49,0,5,4,2,4,2,2,0,1
0,0,0,0,58,1590,0,0,1,0,7,3,2,8,4,2,0,1
0,0,0,0,7,2478,0,0,0,0,11,2,2,1,11,2,1,1
5,150,0,0,12,201,0,0,0,0,10,1,1,4,2,0,0,0
0,0,0,0,113,5178,0,0,0,0,11,2,2,3,2,2,0,1
3,215,0,0,53,1481,0,0,56,0,11,1,8,1,11,2,1,1
7,46,0,0,22,280,0,0,0,0,8,2,2,1,3,0,1,0
8,223,0,0,37,3152,0,0,13,0,12,3,2,3,2,2,0,1
1,0,1,60,46,1038,0,0,13,0,3,2,2,6,1,2,0,1
1,158,1,64,29,1916,0,0,8,0,3,2,2,3,2,2,1,1
4,151,0,0,30,1547,0,0,28,0,9,2,2,2,2,2,1,1
5,39,2,239,216,14577,0,0,0,0,8,2,2,3,13,2,0,0
1,101,0,0,4,100,0,0,0,0,5,3,3,1,3,0,1,0
0,0,0,0,17,1059,0,0,62,0,11,2,2,1,2,0,0,1
0,0,0,0,2,31,0,0,0,0,8,3,2,1,3,2,0,0
4,309,0,0,27,877,0,0,44,0,5,1,1,1,4,0,0,1
2,74,0,0,30,1708,0,0,16,0,5,2,2,7,1,2,1,1
0,0,0,0,8,349,0,0,25,0,3,1,2,1,8,0,0,1
5,107,2,15,250,8622,0,0,0,0,11,3,2,1,1,2,0,1
4,601,0,0,41,2517,0,0,20,0,9,3,2,1,1,2,0,1
1,87,3,40,17,546,0,0,0,0,3,3,6,1,1,2,1,0
0,0,0,0,1,0,0,0,0,0,11,3,2,1,13,2,0,0
0,0,1,16,25,902,0,0,0,0,12,3,3,3,2,0,0,1
3,61,4,31,1,43,0,0,0,0,12,8,13,9,20,1,0,0
3,37,0,0,18,607,0,0,361,0,11,2,2,3,2,0,0,1
5,109,1,3,29,1980,0,0,0,0,7,2,2,1,4,2,0,1
0,0,0,0,5,99,0,0,0,0,5,2,2,5,4,2,0,0
0,0,0,0,6,216,0,0,0,0,3,2,4,7,10,2,0,0
0,0,0,0,19,989,0,0,25,0,5,3,2,1,2,0,1,1
3,21,0,0,109,2587,0,0,0,0,11,2,2,1,3,2,0,1
0,0,0,0,3,178,0,0,0,0,11,3,2,1,10,2,0,0
0,0,0,0,96,5947,0,0,0,0,11,2,2,1,1,2,1,1
3,142,0,0,48,1052,0,0,0,0,11,1,8,6,11,2,0,0
0,0,0,0,4,30,0,0,0,0,3,2,4,3,3,2,0,0
0,0,0,0,3,56,0,0,0,0,11,2,2,3,1,2,0,0
4,712,0,0,77,3785,0,0,0,0,11,2,2,2,8,0,0,1
4,72,0,0,95,2354,0,0,5,0,12,3,2,1,2,2,1,0
2,20,0,0,14,1261,0,0,0,0,8,2,2,1,5,2,0,0
6,135,0,0,40,1589,0,0,0,0,3,4,1,3,1,2,1,0
0,0,0,0,10,443,0,0,38,0,11,1,8,8,1,2,0,1
1,0,3,82,120,2895,0,0,16,0,11,1,2,1,11,2,0,1
0,0,0,0,6,463,0,0,0,0,3,2,5,1,3,2,0,0
0,0,0,0,116,5389,0,0,0,0,11,3,2,1,1,2,0,0
2,72,0,0,10,1580,0,0,100,0,5,2,2,1,2,2,0,1
0,0,0,0,9,153,0,0,27,0,8,2,2,7,13,2,0,1
0,0,0,0,19,606,0,0,0,0,3,2,2,1,3,2,0,0
7,110,0,0,20,266,0,0,0,0,3,2,2,1,2,2,0,0
4,515,0,0,77,1449,0,0,0,0,5,2,2,4,2,2,0,0
8,935,1,21,172,10524,0,0,2,0,11,3,2,1,3,2,0,1
11,383,2,256,189,15454,0,0,0,0,8,2,10,2,1,2,0,0
1,45,0,0,41,1227,0,0,0,0,10,1,1,3,3,2,0,0
1,0,1,66,14,668,0,0,44,0,10,4,2,1,20,2,1,1
0,0,0,0,42,2239,0,0,0,0,12,3,2,7,2,2,0,0
0,0,0,0,42,1766,0,0,0,0,11,2,2,1,13,2,0,0
4,135,0,0,2,46,0,0,0,0,9,1,1,5,2,2,0,1
1,16,0,0,44,2939,0,0,32,0,11,2,2,8,2,2,0,1
1,24,0,0,15,496,0,0,115,0,5,2,2,3,2,2,0,1
10,141,2,213,50,829,0,0,0,0,12,2,2,4,10,2,0,0
0,0,0,0,13,420,0,0,0,0,12,2,5,6,2,0,0,0
0,0,0,0,6,60,0,0,0,0,11,2,2,7,3,2,0,1
0,0,0,0,84,2197,0,0,0,0,11,1,1,3,2,2,0,1
7,405,1,88,22,661,0,0,0,0,5,1,1,4,2,2,0,0
11,424,5,185,76,2642,0,0,0,0,11,2,2,1,2,2,1,1
2,175,0,0,60,1635,0,0,0,0,11,2,5,7,3,2,0,0
6,171,3,178,26,1565,0,0,8,0,11,2,2,4,2,2,0,1
0,0,0,0,1,0,0,0,0,0,3,2,2,1,1,2,0,0
0,0,0,0,21,597,0,0,0,0,5,3,2,1,13,2,0,0
9,215,5,450,35,1974,0,0,15,0,3,2,2,3,2,2,0,0
4,130,2,51,43,2265,0,0,14,0,5,3,2,4,2,2,0,0
6,453,2,12,73,1889,0,0,0,0,12,3,2,4,13,2,0,0
3,37,0,0,62,1193,0,0,21,0,11,2,2,1,1,2,0,1
0,0,0,0,5,131,0,0,0,0,5,1,1,1,1,2,0,0
2,471,5,331,7,121,0,0,0,0,5,3,2,1,13,2,0,0
3,72,0,0,3,86,0,0,0,0,6,1,1,7,3,2,1,1
4,63,0,0,10,565,0,0,0,0,12,8,13,9,20,1,0,0
7,78,3,210,309,12158,0,0,0,0,11,2,2,1,2,2,1,1
18,514,4,67,178,6630,0,0,0,0,11,3,2,1,8,2,0,1
3,180,0,0,12,2646,0,0,0,0,10,2,2,2,20,2,0,0
4,98,1,31,32,898,0,0,23,0,5,2,2,4,2,0,1,1
1,112,0,0,37,2043,0,0,12,0,3,2,5,3,6,2,0,1
5,45,0,0,59,1100,0,0,24,0,11,2,5,4,2,2,1,1
0,0,0,0,2,3,0,0,0,0,12,2,2,4,2,2,0,0
7,266,0,0,32,2092,0,0,23,0,12,2,2,1,1,2,1,0
24,290,6,529,178,4339,0,0,6,0,5,2,2,3,4,2,0,0
1,18,0,0,32,814,0,0,3,0,5,2,2,1,4,2,0,1
6,129,0,0,42,1173,0,0,18,0,3,2,2,3,8,0,1,1
2,28,0,0,42,1329,0,0,80,0,5,2,2,1,4,2,1,1
3,65,0,0,17,557,0,0,25,0,12,2,2,2,2,2,0,1
0,0,0,0,37,607,0,0,39,0,5,1,1,1,2,2,1,1
1,0,0,0,23,975,0,0,16,0,5,2,2,6,6,2,1,0
1,18,4,123,24,4114,0,0,20,0,3,1,1,1,2,0,0,1
2,158,0,0,12,751,0,0,32,0,5,2,2,1,2,2,0,1
0,0,1,0,46,2183,0,0,0,0,11,2,2,9,8,2,0,1
0,0,0,0,61,1636,0,0,0,0,11,2,2,1,2,0,0,0
6,186,0,0,126,3372,0,0,0,0,5,2,2,7,2,2,0,0
1,0,0,0,29,1085,0,0,30,0,11,2,2,1,4,0,0,1
0,0,0,0,11,304,0,0,0,0,5,2,2,3,4,2,0,0
0,0,0,0,11,1055,0,0,0,0,5,2,2,8,18,2,0,0
7,271,0,0,54,3510,0,0,9,0,5,2,2,4,6,2,0,1
24,468,6,191,189,3428,0,0,0,0,6,2,2,2,1,2,0,0
0,0,0,0,7,384,0,0,0,0,5,2,4,1,5,2,0,0
4,64,2,28,16,597,0,0,0,0,10,3,2,1,5,2,1,0
2,151,0,0,19,716,0,0,10,0,3,1,1,7,1,2,1,1
11,281,0,0,41,1167,0,0,7,0,11,1,1,3,2,0,1,1
3,79,0,0,36,2517,0,0,27,0,3,2,10,2,2,2,1,1
0,0,0,0,27,228,0,0,0,0,8,4,1,1,1,2,0,0
0,0,3,121,89,3296,0,0,0,0,12,1,1,4,2,2,0,0
0,0,0,0,5,164,0,0,0,0,5,2,2,1,3,2,1,0
